https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179376/ei/kCs2aZaMC_aVt7EPy4qL0Qo/ip/13.83.160.128/id/94ab742a524a2c8a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3011994%3Bdur%3D186.061%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747447479345223/sgovp/clen%3D6787041%3Bdur%3D185.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747450714332734/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157776,/mh/hn/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3BwmO6cBIiCHrn0E73T-Ch1hyiToJOSg_08PxkVwlS92X8_PH3_8O87AE33OJakcjfb_A/spc/wH4Qq11OPgNpTpcfT-JbL_3Mns8FwvXROpdAQ1b4Byv-vFg04kpups0INRsFs7yuT5fBbkAW6a-bYQMes8xam9qU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK9EV8nPPWMcoCP6dx025mTW89szFJDT2CxU001vuSBlAiEAgiYQSDu6M6JAFAxf1p_sMmPC3FstKX465PVD7ARkBvM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOSeJ6yvOqKxC0urV_d3dXZ6RDbt_cJDmRMdt9kHSTGsCIFhe2q2oKtz7oi1Fex9NDbfuTEjYsjWqegwLEbXA2cjU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179378/ei/kSs2aZqBPPqZsfIP4L2H0AM/ip/13.83.160.128/id/2d03ad08129b3b6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D16410387%3Bdur%3D1013.945%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738862191406368/sgovp/clen%3D35850719%3Bdur%3D1013.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738873370868248/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157778,/mh/Zm/mm/31,29/mn/sn-n4v7snse,sn-o097znzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AR5-5QqBTy4EkSXbCyBCLdrfKt9XdiPpLt_u7A_mhPE60sCmAwiKsCZjdfCpwm8wVFmg/spc/wH4QqzKDdWXBAdRt-hC2VpgnOxMOFg1x4jhFmzr0PUpkdWVXsd2roJ59ru1r9Tz08oA7vEjB8QXXPDx5FaQ597xo/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALV9WPLn49ozfaWP8KHBN_tvOuOdA4sYTHRKa1JqCeAXAiA3emxr8kOblDhDUigxpx615cfSOuW2D7zQISJ0lFTThg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKF1QgQFzf78zObutJgP-EOmCNXEsc2bkDwKTTOzcJt1AiAU_2uvOtCTg87w5WWtQOyTdSxXFi1kviV4wLcaAlCtMg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179480/ei/-Cs2ad73E57XsfIPzrWh0QM/ip/13.83.160.128/id/21d2274d8427370f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D59646230%3Bdur%3D3685.424%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739027452041593/sgovp/clen%3D109891257%3Bdur%3D3685.374%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739078624682776/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157880,/mh/lQ/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3D4KBGeBDCxrfPGKCRtcJWk9Gn-xQhESgiqMr6BSMmwxqIrj-tTGBNQr8gzcAtN-4Qx-w/spc/wH4Qq5yCrtJc-z-_b9SEUiTL0zxnNMrE_SdOMApP_4VW-mw80M77nn4t-lPkJnQaR1Q5zzY6lzBpY1fnxE3Etc-L/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALUxe8t96p2VZaLrq3KOy-i1v1hRaJH5_cKyWudp1EK2AiEAoQEihHOg84QPXWji2rdAfmDiHV3vgKsQSVfArOtUC3E%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOS_N7pXmMEKTtCr8bUsCvJQLcpgzI_2IJ7n7C8su3PgAiEAn8O-n8PkXa4R2t4NTP1pF9tQ9vffpS9uznHXl0zZ5so%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179482/ei/-Ss2acbzN-WUt7EPkf3SyA4/ip/13.83.160.128/id/44e6b3529cf23419/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D45761807%3Bdur%3D2827.563%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739057885120479/sgovp/clen%3D95137401%3Bdur%3D2827.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739077060354200/rqh/1/hls_chunk_host/rr5---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1765157881,/mh/yE/mm/31,29/mn/sn-o097znzd,sn-n4v7sney/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3C-8KznU9tyXYRCxBcLcV4KZFoa2dF2AUsg3Z3YB6hWiFc8vrPAg0VVHNOVeoq9Sv9Mmg/spc/wH4QqzCFwauVlOTIOo7HBcsJ1VEi31UqcK5Kb53Lsybz0rW1LR5ztDEdjDxXanPA4kMTqvPj8jI-dRqzzD-6PVPA/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMrSb1D6ejvRPmOJw2nrIudhcNnzQh7nZIu__uG6Cgx7AiAcsvmT1ZeBpIVPLK8sNxKotJ0M_snZu8LwsV51zPUbmg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAI5YNcn6ONeVkqt6ndeAeAvOSE1vgrx1-PPsQmI6vSsWAiAoKCyqFIX612xsZh-cv28LXwRVi2sGc4tgpPMNJCVbxw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179483/ei/-ys2abL9IIeRsfIP3JzPiQY/ip/13.83.160.128/id/23d72a07b252349c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12199505%3Bdur%3D753.719%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1621677121468862/sgovp/clen%3D15838735%3Bdur%3D753.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1621679085901951/rqh/1/hls_chunk_host/rr2---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157883,/mh/t8/mm/31,29/mn/sn-n4v7snl7,sn-o097znsr/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3Ado-99iluTFtNlfCG6mhFYlKa4bn5Bg_adxGKHK6R_FLwIvCZ_MYIWU2AvKLit_SX2_A/spc/wH4Qq3a5S6Pg6UgptDVIk-8kZcxOqS71dSE2ffJ34Vz9RqyZb6uDi8YmF-2GoKj5B-tAiiTiUBb9OKbsj1VYcxRD/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgH57T3fRFYbJ_8gVGB0tV0ExytL-WpXNTzMg4mTE3mjsCIQC7etmBUGz0g7EKZhWugY0lBFzxbSDremFw4d2uKNX21A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIge2USfICjMzxyNjDLMjATrtQjm0UzI4CumhF2QsVGmOACIQDBPwcujleBQ5YOa5v3lE2dVbZEVPNm8CRDzvl7c_MVOA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179485/ei/_Ss2aZPeCLb3sfIPqdi1uA8/ip/13.83.160.128/id/bc1889a4ad8fc8b5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31132195%3Bdur%3D1923.610%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1619871886419076/sgovp/clen%3D87374613%3Bdur%3D1923.541%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1619874041310889/rqh/1/hls_chunk_host/rr3---sn-o097znsz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1765157885,/mh/RH/mm/31,29/mn/sn-o097znsz,sn-n4v7sns7/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AyQRoo2K3t7Wn5psMEj-PlYnylHn6hiNnFiCoEOZfQESm8rcbdwvcEbdVMBNvhYhDoQw/spc/wH4Qq27Awt09ID63LJYWLdq5CtyJ9jG46l5XAB6nPkARrjnQwf7plsQUr2g8gpntuzLgk1WcbGLFxPCaznvlewEH/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMuVfX5Leko1yvWnMvBLJgG0tYqP4O2DJd4c_Zczyla9AiB2EVJ8kGACLZxtmb-sg_EGzv7p0pjNbs5IGhg_-ALORQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgFBYKjHMCViRd7WaTDiZ9QoNe2wUp13QBRn692mBT5YgCIQDZQsUFdOTrJi7GyyERmuMe_2tqk3qhlHqdpSVGR_wszA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179487/ei/_is2aay2MJOLsfIP7fChyQk/ip/13.83.160.128/id/dbc1ba0d78b26be7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D34535867%3Bdur%3D2133.890%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739742769250165/sgovp/clen%3D66060276%3Bdur%3D2133.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739767780743032/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157886,/mh/I_/mm/31,29/mn/sn-o097znze,sn-n4v7snlr/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3D15xFRs6IfQOML7TeMAriEefNDi_wv9JqZCTD8j8hQvoL7AUF7x2Stu_6gZ9ldA76NlA/spc/wH4QqyTQVR64OHWwvlHy78VLI4S72Hlp8mFZ28ItFdWELRfF1VuS3JxJQFy-hhpuLyqhusN7NTk4asMR8c56hCeW/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMmm0cSc-Rk2NyFuLaiH9h71IpdD2V4Jbj2dsErVVQt1AiEAsAmKVkQ0DKEuJFD1AHw_wkMaF-CQm5GADopy2zN9g5U%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOhyD5Gcv_qLGsBdKCExoc5uQQSLfxx-o2LqObK2WZHxAiAEVSDuYLUjV8aehva3uamXynTZ4Z7CQNprnmhb5QYTCg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179488/ei/ACw2aZKkHMyRsfIPwPqLsQ8/ip/13.83.160.128/id/3fa5ab608b3d6b01/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3711584%3Bdur%3D229.297%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1696010160360299/sgovp/clen%3D7278534%3Bdur%3D229.249%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1696032479671143/rqh/1/hls_chunk_host/rr1---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157888,/mh/oD/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3DGlA4x5pu8qhZBREoE56WT63Sb_f8hhMv-f6PYaGeCfJkBnq-flpKwO1CiIo6kdKTu_A/spc/wH4Qq4WYF7locvAu5uvTkXErBY12Y9tqb2Zf9H7StqoUN5MAY1I_rprAMgZdk7Tz1rXA4y5PYRyP8PkcGGg54eBw/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgXked58yz5q3LsA2XFARu_n31qkJ02RyExMpzwx3uTjECICLXB69vVF4RDo-GQ1y0wa1FMeNMCpMiGvE5UHGfyyXX/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOO8uUhVGGMjEj5qb98E_7xKCFSdXbPeZT6H8dWPO9MhAiEAyUONVo4iqK59enwHj7wvGtEeeBW_Y1QsxfYHs02O1iU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179490/ei/Aiw2aeubBfiKsfIPjpqNwAk/ip/13.83.160.128/id/d0c9b11146e348c0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D15996546%3Bdur%3D988.357%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1621679694232843/sgovp/clen%3D47489201%3Bdur%3D988.291%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1621682111933095/rqh/1/hls_chunk_host/rr4---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1765157890,/mh/4c/mm/31,29/mn/sn-n4v7snll,sn-o097znzk/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3C3RnH_iOvBvsuT_7uYHrqtpSuFOB4trS6CyPeK9KHAQfBIixnJpPbQur3Q7BitvdkD6A/spc/wH4Qq4GontYurA_FZrfuXmQei-M7Vy9shhwl5SDGNIBPDWxEpZAs5fZ48PGPjMLAqGV1NnFrbwAYe1mKymDLRNx0/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgRL3tKaLZCugRFCIHDhynTvoZQJLrWoJNKYH-2pru9_gCIQCvpq-kh1LyM7wpGuxhrAMpDnV5waQrQI6gN5a36nGccQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgK68L2Ripev4uBs7Ug2pEQ3jcBG23OXxtRlMMVjShiSoCIDHlFOqOZ1G8kOWqo-D21mBcYSQ9J-BF9M2-Jt8iT9-i/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179492/ei/Ayw2aZeTNp6AsfIP-IaUgQ0/ip/13.83.160.128/id/3a59737d5ad8dc8c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D29230269%3Bdur%3D1806.047%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739042321643563/sgovp/clen%3D63095875%3Bdur%3D1805.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739046470628346/rqh/1/hls_chunk_host/rr4---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/47/met/1765157891,/mh/hK/mm/31,29/mn/sn-n4v7snl7,sn-o097znsr/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3DlhPTFewqdyqBI3jK3zS47ogzhRqq2OIbxs70obtvlUkFmNsW7rGXDa3xrm-rfuhEBHQ/spc/wH4Qq1S0nNSvsCxiSeWNRuZpgb_4ZDBt1kWx6YVb4U1QkH34BOkEJr4av3UXDToltWF7Bnap9G6je63KXBC3qmgH/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDXiEbpWI3MY4Ph3U9fUQ8eODvRPZt-G2DlbtICCLvu4CID5GXgZkYz-Wvd3krv4omJXZX-t0ZGV9M9bEyZC2FZCK/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgIvh0dXZGsQC50n5W1dVfOl0LBIzOG9dAU7dDkmEdTUQCIC8FjYLhfmiQDhlhEv8ZPHJoqY2sS1Jc4EAcmpv9TGrN/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179493/ei/BSw2aeS1LefOsfIP1PW6-A0/ip/13.83.160.128/id/2f3d8e9af4e4c562/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D29653198%3Bdur%3D1832.216%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739193284319853/sgovp/clen%3D56760683%3Bdur%3D1832.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739210516094670/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157893,/mh/0x/mm/31,29/mn/sn-n4v7sns7,sn-o097znzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3CYKvZWOLCULDIHO8ylmfrWltsHn_s6kdAPCyYA-zDkyYXwBY1OD9MUWusezl7lMd0M4g/spc/wH4Qq7iviQt-oFWeu7UFnJlK4JCT-V9jjigekYcr63JT3ofxmFhEqYRbozAX5T3aWC4HMW-__kZWWJRX2qxYzxta/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP2r_nza2m_vD0hmdgoP990H9W2wGkR8fhinPbd1GxPlAiBwBL5yTTBE9X1OlXK9ZPpyalC7Ivs53rlzdQEG5xfHhw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgT_Omr5YOavs-_-cWKeQrInjLJsg8n1SXWNU1-aLVImgCIQC5lIpifsyz2ZVgb1b1HWNNqR49k49RK9sEWS1CAMd1UA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179495/ei/Byw2abroIfu4sfIPuISGmQ0/ip/13.83.160.128/id/7e3fbe3c94ee1864/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D22068634%3Bdur%3D1363.568%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1683238986185836/sgovp/clen%3D45917046%3Bdur%3D1363.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1683243192997220/rqh/1/hls_chunk_host/rr4---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/17/met/1765157895,/mh/Xi/mm/31,29/mn/sn-o097znz7,sn-n4v7snee/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3Afs7v8Lg4QRtE4QJx0Kl5jJiTe7qgiZpgBpDsVfCIGrcE62yMF9dpTG03q_XXiNUPUmQ/spc/wH4Qq5HlCI5wrDxZsdYbRKfBvqxi_s3Feyk0M5AoDkypkYhCZUb2ZTNYp0ia3iE4zHlmL9bS8_wRg8cNIaqPl2-q/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaHaDAVUZeth9Zl9AlWs-GWUyoIafM0KcMx4ePekptZECIQDIFCnQrDW5fpltoMBy2QRvpGmnOi9CBJj_v121J1aSLA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgI_4HA99EEVRYLJonMRajtfqx90PRFF3cjNOw880xRq0CICnwIeHTnjhTzZXEhaM6-mAbvXk5ONPM1mWxBc2XGwLr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179497/ei/CSw2aZCTF9qZsfIP5MiMkQY/ip/13.83.160.128/id/4fd471c9ea901723/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21519568%3Bdur%3D1329.644%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1616853597615156/sgovp/clen%3D54090802%3Bdur%3D1329.583%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1616854740387011/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1765157897,/mh/MX/mm/31,26/mn/sn-n4v7sns7,sn-a5meknd6/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AFmW-O3zjr3WOu0iHvt1VG3lZKOX7I873hBu-3A4m9YpADcwuFZfx7lm4QU5e13huYAA/spc/wH4Qq_DNfpXwsIQeLoyJXkeQteWURTuvcYvTr4Q-vxDFapEdUi8LwS8cgDnXLP9P6SKyGhImcgV4YkBGrqbF3nrY/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgJeVVJmw9ZnmYUw4hf4GlDg6hsFOwPt_XDm2lNVXAa2MCIQDARjEsEA89kg8AM4-WXAsug-ug2PJU94IWiWL_EGPLLg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMKNAaV0APR7TMzR48eUb0QlXqtglzhJJfjUzEQZwDxjAiAcL9Qwv0dgs7gYngQ5m85wxAG-vV-yr1npgAPMit51_Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179499/ei/Cyw2afLTBNOKsfIPobHSyQ4/ip/13.83.160.128/id/0ad627bef8ff3785/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D24705424%3Bdur%3D1526.502%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1614798591619220/sgovp/clen%3D103648173%3Bdur%3D1526.458%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1614798486302397/rqh/1/hls_chunk_host/rr4---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/19/met/1765157899,/mh/Ie/mm/31,29/mn/sn-o097znzd,sn-n4v7snly/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3CLY0Z6sRD0WPNY0-yvs3WL2r0iNOo_B4-ZUih64O-dKeotUpKlE-rXWHcK9pk_TyWhpg/spc/wH4Qq1WRIWZDw1tS_hMsXscBL5AoPqghDoHx7dR-7tWM7L2FLPLtnYXIp94oWcyyNqRnt52Qm54Ma9-EJk32lGRB/vprv/1/playlist_type/CLEAN/dover/11/txp/3516222/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMAdfPEPGVWHAtXAc6djAmflyMgMOwjzgzhzqmfMo42eAiAM07G3QjJz6HQ7rTF3cIUj-4nGHNrst5O5Sa5s8VTrAA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALMejONgcaVBAJQkHbiZ6Bdff1ca_fZ1lNfkYDB-bqXdAiAXrr_r_C_fq3-vFiYdq9wbz3hzIGHQZWjp2y3rwq6h7g%3D%3D/playlist/index.m3u8
