https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968950/ei/VrMjaZUUjJCx8g_C6aa5Dg/ip/52.234.41.64/id/0086a37934d36d69/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7777810%3Bdur%3D480.536%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751113864646824/sgovp/clen%3D17796969%3Bdur%3D480.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751114800032574/rqh/1/hls_chunk_host/rr1---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/44/met/1763947350,/mh/2U/mm/31,26/mn/sn-n4v7snlr,sn-a5m7lnld/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5RmYL0uHxkusyV2I9QFX2j_Na1Jvkgu2oAljYOsAy65joN676X4j7s0nxF6dtqkpb2-Zw/spc/6b0G_ENXTO-mck_ISnDJSnxxU2w1X8Ha37qoHXD8NK4UPNzCZwTNjmC1Da1gi6BibSWqC2xO9k_gnvQqobgWGJWm/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPdHRIO0zQgZdVXGfJ-nV_9BuFQBVdlEeuD4h5sv-r_HAiEAkytUtEl40uw4IuJHetXfGsp4PvSGnWbcU10jOwbsYv8%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgVTkVA29ZiTwoek7mwZTBEzBevLQCQdk_zi5H1j-kcGACIHYKvJBmposXHXY8YsrDw7CE5Wnm3KA1JiHOl5jy3eIh/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968951/ei/V7MjabWTHKaZsfIPzK7FuAg/ip/52.234.41.64/id/b700e9e32a93f71a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5128051%3Bdur%3D316.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750328926282202/sgovp/clen%3D7185884%3Bdur%3D316.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750328952721239/rqh/1/hls_chunk_host/rr4---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947351,/mh/MI/mm/31,26/mn/sn-o097znzk,sn-a5meknds/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5QwBxXi2Tr4SISVtkimbgl8pZLCO3Qbvle4OmwuEfIap0MPIwOWQbdxdueClxFQXW9R3g/spc/6b0G_Hng7Xm8gHNkULyBYrUi_RNlNyPMwpH5g3XHazY0cilkMDp-qIWPWK-eIK77At8U6SVKX1cGGTrAs6os1-ZP/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgeKKaXeWlcuSfo_Ymll9ldGLb8OgKJlBdB6mOFuQUqQwCIGsS9lx_eefp1jOHuofso1bWdvrV_mavWtVD3hCjcZjJ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgA54Isqa0r_DhfhR-QfrmdgR6Ev62YzSiuxXqgL32vBoCIQC2kRSvVZfXMnhfeJrRFfEYpsb8Vfho_MVnbSM8NTyQHA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968953/ei/WLMjabvEOqGLsfIPvMm7wAI/ip/52.234.41.64/id/e234f7b454307982/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5049615%3Bdur%3D311.960%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076951073723/sgovp/clen%3D7063330%3Bdur%3D311.900%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747076944142211/rqh/1/hls_chunk_host/rr4---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947352,/mh/Nm/mm/31,26/mn/sn-n4v7snse,sn-a5mlrnls/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5RmdIvHUUVYHh8uk2PzPA5g3c06nX2yOmTFnzE5x__prFHhy7XwIUO0FWp72ICqTq2tXw/spc/6b0G_CJQImBRcr4nz3oj13pYATSivCRnDSLDAdR5mD6YGRXzHpjM_0wrgZkxo7K5_Tnm6qyhT_wnQmPuJolLwuvW/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAO9bMoHPW-XJVXyVQExGugriYGRantjwbP-LDipHaVdrAiEAgUfoU2SbBdFa9f3IlBp7cc_S8CKji__y4nlO7GKVDuo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgaSqcFH6EYk4WVztmOxBrYVE0Gzu8mp4GRervQp87JiMCIQD7rpI5ZtIl-Wa8THEf34yDlLhXP2UllTH52EhrfzxCyA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968954/ei/WrMjafyjGvuQsfIPitfG4AI/ip/52.234.41.64/id/5b8335f1466b45dc/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5413082%3Bdur%3D334.413%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755016446623942/sgovp/clen%3D9355215%3Bdur%3D334.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755029725400464/rqh/1/hls_chunk_host/rr5---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763947354,/mh/GO/mm/31,26/mn/sn-n4v7snlr,sn-a5msener/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5SSWxuhzn2PkFhFEBuS2KeVboTvheZnaTHHxca_nxoViprwWbxLdSHIrPUZm-joTYeNqA/spc/6b0G_G1WhcerE05r554jizvubqIg9je9oztCY8V_DfF_FWZjRm3sHoKEoGHXmhm6Sal_7ilgMcI8jxrR6sx2ybcv/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAO7c_LkJa-far83f5zFxb5pVrgyMBWWBBjRvZ9yJxeczAiEAkliKey1ob754sGWA3WJw5a25XOaWXc47QvUn9dSZF0w%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANIzJOsHY-EbE14jcqVnsNJJN5AvzISbbq7qx6z4UAN8AiBA62hT5y0CJiGVDGzDurkLY84_Tpjq6J8T4pBQf1jMPQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968956/ei/XLMjaYS0BdCKsfIP9YGC2Ag/ip/52.234.41.64/id/d61b68fd84a80d53/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5736766%3Bdur%3D354.429%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1710395970682716/sgovp/clen%3D8006666%3Bdur%3D354.360%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1710396297472856/rqh/1/hls_chunk_host/rr5---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/23/met/1763947356,/mh/Q6/mm/31,26/mn/sn-o097znz7,sn-a5meknd6/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5S4DP68OP9OgftH9zccrfqJ3gciSz2qUqtucZEh0jv5sC8D_MEnfnB7LGFtwGowhIOFuA/spc/6b0G_GovYq1BqUmYhh9RMuRtgZWZhILNucFnfv1SJljtm4sApTMZ__0-ZeSnJrEvUMp897swW8oWZ-OyMjvqtdOy/vprv/1/playlist_type/CLEAN/dover/11/txp/8219224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALHrb-e-zq1eudskcDX6vutRLPbpclXDfb5v0pSx6YLeAiATVVnAMc8fvC-wKzgnPkdgaQIjmlLagJxK-F07KnOcrg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgWz4UL7qKAPOeRdnMq3ODOYchlLl6BDrh9BPV-s6SuQ0CIAnvhnxvP26-JqDSDxViSHYRv9lY5NFd6LOr2Kgyv6ng/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968957/ei/XbMjaZWsGOuVt7EPzsfCyAQ/ip/52.234.41.64/id/8f6150ad92ec6ed4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6138894%3Bdur%3D379.274%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1745762820888980/sgovp/clen%3D7967278%3Bdur%3D379.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1745762927109016/rqh/1/hls_chunk_host/rr4---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947357,/mh/dT/mm/31,26/mn/sn-n4v7snls,sn-a5msenl7/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5Sjo6gBfePZJgR63AsTHiohfwcjzL8_73X5upq4bfDoMYDYQ-d9qRaJiOoYfViAab3KEQ/spc/6b0G_LstiMR9zUvo2YQmZ11m53X3WZpPKq1s-eWvLK1QZS1rW2WeIwa2NaAs_DC6eX7hCVDY-torHy9k55fQi5_s/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIVRLIbptsgyxBAE3yxbiG8Xhw6V1KzgVIeQhAEGZ98DAiEAgqnRXfzAsw3N-wQnowlCpl1A7ycHUH7dqVbIUR5craM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPb7-Nxg864m9yc-nIvxWwHnN0KRPXxl7a5EIvyjfyQ0AiBjsSmFPPfdi1QesTUPpsa9tZQKI5cXWKJJdwFUba2R0A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968959/ei/XrMjabOyPKCAsfIPrqXj2Ag/ip/52.234.41.64/id/4826941dae72812c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5565504%3Bdur%3D343.841%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756605134155142/sgovp/clen%3D7958291%3Bdur%3D343.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756605164697518/rqh/1/hls_chunk_host/rr5---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1763947359,/mh/lM/mm/31,26/mn/sn-n4v7sney,sn-a5msen76/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5SP1oWlYBgbXEitMOATaym01gHxZ_Ba7JVSiI_ekjvcvf6MFaZSqNPa_yqEPEuasLAU1g/spc/6b0G_OxoGlBx92cxJdeR7JFKKPOmL2UP27YILt1Kz4kq7zzG9ld2jYkvIYvxkf4ec4-S89IuF62dHXL27D7Q12w9/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgAR3tx_41sHgZ-u3CuhoJQcqXclM4J1fBDrALllI2huECIAx3Ka31vD-mI4fUdHXybH0g2L5ITerazeOY24MNDFOD/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMYkdFDXZ9w5QPVZdMVeacEVEzuOYXPLb-p9A5OQdLmAAiB-0P88SAVImLzrRcJlq_qAEIn4IiafSMcDZkWhDRC4-A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968960/ei/YLMjab7GFbeWsfIPtejv2Qo/ip/52.234.41.64/id/9b3a6d5713ea3861/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6731928%3Bdur%3D415.915%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1745310836798201/sgovp/clen%3D7543450%3Bdur%3D415.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1745310869229125/rqh/1/hls_chunk_host/rr2---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947360,/mh/su/mm/31,26/mn/sn-n4v7snls,sn-a5mlrnll/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5SOW5lh5cszrpS3CMgc_Vujwp8j7a9aCJaEBciGzWejo1AJfWgQIy9FfPmJKkk6tGWmhw/spc/6b0G_Ovmxxydj2EC_F3h29x3A3WiuDFZ0Fm9Aji7yKv2uDzkhw7MyV6cseBN9hXQeqgghMM0PI8UGqq1VXLrmRXz/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAO1XLS3_BddHLww7u6CvCDu6MfyAZAJgsZrTo4u-YQoaAiEAjvcn6MlO9eDfFKmMHIWM3oEWEhNLd3ILpTQdqIxkzu0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgeMG2_wk4Fm-y1FeDgoHY2njY6WryNGlXeYHYSiof5E0CIQCUoqsJOEy_b_d-T3ILCaxxy07Ho3Vvgvs04HldvSB-8Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968962/ei/YbMjacPJO5z9sfIPw7jVyA4/ip/52.234.41.64/id/93f57e28234b6c55/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5680813%3Bdur%3D350.969%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1674132595732937/sgovp/clen%3D8649389%3Bdur%3D350.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1674132596373652/rqh/1/hls_chunk_host/rr4---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947362,/mh/3L/mm/31,26/mn/sn-o097znz7,sn-a5mekn6r/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5QwYYf9mVSI0BZnF7od2_18uVaxNuU6yiElMsQERxA1dblEyh0HRjbm3VKQ1E6vsnfeFA/spc/6b0G_LJQgxnEMCWMZsRqqY2VN_FFs2NDV5RjVXK_hQZ_WuQKz9PcOdbS5JMDaWF3W2qNWFXopHL8De8r-AX8IgiD/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN3j2hwNLRTmrzGTDPipCHr-GcGLTLi1dQ20OFJwPbtbAiAhOJkBHjoUOXO1Q0DmGOD9z6zXqslByOHmf3C-ZJYIUg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgS_tQVgD2_a9nYizl2IdUh38au8vfDux94VSeE_46964CIQDz2wJw_6qfu0RL_Wpv37dbvlEdxY_nu4PuzQlcBqyDGw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968963/ei/Y7Mjaej-FeGYsfIPpYfr2AQ/ip/52.234.41.64/id/d37163ba9bcbb28c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6200880%3Bdur%3D383.106%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1679535040622893/sgovp/clen%3D9683760%3Bdur%3D383.040%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1679535009333470/rqh/1/hls_chunk_host/rr2---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947363,/mh/pN/mm/31,26/mn/sn-n4v7snls,sn-a5mlrnll/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5Q-00p3dxI8EfwvkTjh11RNounY3MQ2KZStvfRQohCFgcKwgBxOdG-ZV8-ViC_qp15qoQ/spc/6b0G_KK9lpk0zh1WFGn5cab8LM5HMc3JkTAjjIdyI_SD9P3ZFmh74Ow8Pv2_tS7VhRzPqMG7gX0xOZv6QxBFp_KZ/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgY22dKKaUsaFjQxZvwZZ3-meipcZ3YvDha_4cN86DvE0CIQCpWA17GtOWUErR5WXgwBvbAPMWObw8gd1X1OzQCGSmsQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIaOFkY4Qz7BuUYbdwByqAyYURHxMRViGYVNrwTB6tOaAiBFSXJ96Zpn8SQTuB595zTrEU1NBYR2QCLAAhfz_Sp3kg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968965/ei/ZLMjaezCNdSQsfIP_baJyQg/ip/52.234.41.64/id/55ca233e49a4dade/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5120541%3Bdur%3D316.348%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752212982726208/sgovp/clen%3D6608990%3Bdur%3D316.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752213017134887/rqh/1/hls_chunk_host/rr1---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947364,/mh/J_/mm/31,26/mn/sn-o097znzd,sn-a5mekn6s/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5Qx6HZmEOu6Ko4MQDSesQp_Fouh-biCDJwULoZgb365RmJZ1aYKDUnFHWdZOqnNbjlJug/spc/6b0G_Is8Ko2UZ-Wm8dSv0B947-AtDKDolUaPrLsbl0AUN78VhI_vZMjstZvHVgh2sYS4gVKej1Fh9YfUE6Fh6mnW/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgJq_f81n1MtLbbLQtrvGr12QWIA4cOSuZwYPiXIKIui8CIHCo6DUEe-PrOUyzmEiqD6Ic7k1HqaIOG8PssyZEnbxH/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgDPhv4i4JMsPTjxtn_lhy13OBKamwUMlZXqRagALArpICIQDvfi5DCLaOt-virOZxdX_QgvWRappfUfI4Wl4_OQ1N-Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968966/ei/ZrMjac74E8SpsfIPp-idwQg/ip/52.234.41.64/id/44008f7bf0d709c9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5270489%3Bdur%3D325.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1745680088551498/sgovp/clen%3D7154641%3Bdur%3D325.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1745680120171763/rqh/1/hls_chunk_host/rr5---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947366,/mh/wo/mm/31,26/mn/sn-o097znzr,sn-a5meknzk/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5QjolBNUf8kljj0Zx_yexyf1eF47qtqJP7XR-19apV6PyO2svAkmhlYKWGBYUINWLgcwQ/spc/6b0G_HRXbWcxUF7ew8b6y3cFxFlw_PhlUsx3u9pnAyOYggMZ7J7QwKQxhxCXbDw1JK1FF9eWe2hIft8uwKHk8r19/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgZojdQjU0XTki5XnBCPNQOzKw1JkSndtbrVz45I00izACIHoWhYFrCm-FjvGv5TRze6KmJAS7CUIZ0yUWJS8iD8b7/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgW6fuU26-eNsMEnuO3Jb4hC5oh1LbRZeeynKgCXX29i4CIQDzUXpnkarfyLORblmihYAv-a2ECra2M_aNvCklskkc9g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968967/ei/Z7MjadvAJ-qZsfIPvoa36QI/ip/52.234.41.64/id/f7acd4ff700ed60e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9921202%3Bdur%3D612.983%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1664497126719886/sgovp/clen%3D12039373%3Bdur%3D612.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1664497130680151/rqh/1/hls_chunk_host/rr1---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947367,/mh/Ar/mm/31,26/mn/sn-o097znz7,sn-a5mekndd/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5RVfDAQet7Otg0m_6rUU9drjsh8PQuBsLhp-gLxrTiQKnJqa0GBaEnfVfERUZZxT7Jl7A/spc/6b0G_OlmEzqrlkGeqoOWKHiZ9mn80TzSKMLRl328-hJd6tVBmJtWk915xJa47p_KyYPKK-0RtNFId06PoGkT5vxT/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALTc6XO4Jhvc-OvWFrWWaid-eYZUwf6FBB_vZixAt3zfAiEAzLGbIiaVwrRCokiYmwmVyV_8vKLskt_pmCQ6nVFftEc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTqGjGGZJVtXTFwc7pYLWH9Zru-7hPYCuJE56xFBC-nECIEes8jCU4Rerv8qIVOGwvtf5Zgv1Pq5fu3JCsU_DRM0b/playlist/index.m3u8
