https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994303/ei/XxYkad7JLK6nybgP-Lay8A4/ip/172.215.209.246/id/d851b7521d36da09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11475497%3Bdur%3D709.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708903890945372/sgovp/clen%3D14454863%3Bdur%3D708.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708907278441061/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972703,/mh/36/mm/31,26/mn/sn-najern7r,sn-n4v7snse/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5RlC6WF0z6qByVE96BTYK6mDayh25rxS_9nYcn32UvWYGJeAaxAr8S4xmJE9cmrAvR0dg/spc/6b0G_J6J2d8rkP5HbyrjeA4amE0B44-Ecwa2q_dHcVImC1z4Q3rDkhryxMZkZppdTjawqetOsdAndv3rY8zd0E0P/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763971773/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKMK85V0ltEgMD0QPOnsqyCXJIQQBc9GcgqNiLVbwEoeAiEAvknlBOQaWEfF-r7J4WZLx16CRfpC6DAnJfUVGDW4g8s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOegNb9hf_1eSdCXWXTvHchFvA4_divsexqPBmZdqQHoCIQC1-BZHhuQkCFM8Sy-trbx-rJD_qPAkj9TevriHJp4ArQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994404/ei/xBYkacHOH7rD-coP4M_E4QM/ip/172.215.209.246/id/ed48e360f0e050cb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D26288506%3Bdur%3D1624.305%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758877208519856/sgovp/clen%3D47825138%3Bdur%3D1624.240%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758880812904382/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972804,/mh/dL/mm/31,26/mn/sn-najern7r,sn-a5msen7l/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5RGZDk4TIKAJSoKtpQPb2gQFo1GCbuWwbUD6KF-FOq7RyveLjuQ9oncbiFNdy9B1WoNYA/spc/6b0G_KGX50M43NpBINvb7H1osUxtb3aOcXXBBwYlCWOe0JXXhuZ6eMKebxc3pxXrXhPXwwRFSFx1SRckWoawR8XK/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDDBj1D0uYzp23XvffelBgQsvorzM6Ub22D1uYbk1yRUCIHiSDeHkB8oapMtzKdy00DFvuqttaCLpe-xB2c6M1zS0/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgIKrEQJ1jdODp49ygh1Ks32hLlH2G7NptGerbY28kyycCIFInlM_69VNxs8VOCagD0f5lgsRRTXmIbUlZTbzckKiK/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994406/ei/xhYkab7dK5LUir4PuqmQiQg/ip/172.215.209.246/id/89e444cfa83a169b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19004946%3Bdur%3D1174.209%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758971910394357/sgovp/clen%3D34463903%3Bdur%3D1174.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758976536125265/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972806,/mh/lq/mm/31,26/mn/sn-najern7r,sn-a5msener/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5T-SkjRvYd4j3z7Xh3TJtZbxR5HQM_tvTRSnBXifcV1rqxz48Iqvzs_v6o8W6HhHzIi9w/spc/6b0G_Mlz_qaVVG0bwW03eUYpD0plUs1c7DnKx0ptTGwLCSkFHIKoGt8PzhhVCVoiBOGb-fu-0I7BV3J6sxhyM123/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgWE8FyDTMGl0PkWK8vIKkymSuJkJfd3kqYJoP2G8PDK0CIQDUV3WR2s6VJ453kJXIYe8uoxMVHBcFSaY2QXL5L5ZqKA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgHbkzs_2VMi0ibpiwS84YgFjx1_xYOfcig6oMONC2O_ECIGu8855JljxCuqpU1I9sThA-yCa4lf0nQokXsChSA2yq/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994408/ei/yBYkadG6DMe-lu8P-PXi6QM/ip/172.215.209.246/id/9ff450e288b0dc4c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D30396555%3Bdur%3D1878.145%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737933820776948/sgovp/clen%3D50082806%3Bdur%3D1878.080%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737952217440201/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972808,/mh/Lq/mm/31,26/mn/sn-najern7k,sn-a5m7lnlr/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5TNWpJS3x4uVwTu2IbBwwZxi7TUYESrJMNK1QchvahZpxXR7VH-afCSICiHthrnlnwblw/spc/6b0G_PysnRqD7pvpPdmwCE8xC-oEzIjNv4xe5cPKFmih0XvW0SVGScSnujmncBUoN8elSwiAix7Rk-aWOrt1Jdp8/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgIC7ue_o-npf1iF-OEPeOlhABHZFuBj1iUs7pbkc_O04CIQDKorJracAu21rAZGEIi-Es7vNAY1MgakbtJg6iFAAa8Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPG6NzhihPsk-dkbtPN_mlIN7ieMoiI_HfG_kdaScdWvAiEAkQvOfvFpf1D1Yo3ZRFBSR0T2O0DsNGW8fo4KPX4A-bM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994409/ei/yRYkabnwKfH82_gP-Pm9qQE/ip/172.215.209.246/id/a5b3dccebe209c0d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17874723%3Bdur%3D1104.410%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755847375658175/sgovp/clen%3D26968005%3Bdur%3D1104.360%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755852741412510/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972809,/mh/NS/mm/31,26/mn/sn-najern7k,sn-a5meknd6/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5T5LOek4QNXosW_3bs6dM7kQffbpbXdyIB4VhYBdFKYr_Sr1fzlezZljzjpdTVPESKA5A/spc/6b0G_GyKBFEy-kZM2tYVrYamjp85eP-ZcLh5ByfERPtDc747eTJS5v8lchzzKxhP84jBpqpd7w-TSEOtu2Qsvfou/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKqYgpQ1O8mx_JFphCOJ57tafIHvFNxKh791CRWC2Xo8CIQCY5XX-29S-leFejStrSjTjAWuwL7yAfBQoG1DTKyn9VQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgcNwXRGKjNfGElfr8iwsmUSb9RzUPWCHkcmWnFgIROlICIQCga8SRR6g6uIGr3bp0ycwNXhNIlCqON1Bb-5Z7Wj80nA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994411/ei/yxYkaZu9JZyW2_gPx56siAw/ip/172.215.209.246/id/df6d0d45749190e3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D35286031%3Bdur%3D2180.214%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762512312577955/sgovp/clen%3D62863343%3Bdur%3D2180.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762517760136889/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972811,/mh/6p/mm/31,26/mn/sn-najern7r,sn-a5meknde/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5Rcwjo4xS3VPzDF7BEzrn5pf3IvQxQIOPSf6479BRy_E-mb8dKdM-bqrT9xVgnZa_Auyg/spc/6b0G_BQNDYDiGd0U8A34O34SmBLuu5t9__KzhQ3_DdxJFj4NX00xPqPllOcGQ9pNtaeC6v9g_9KMxebVsp3uwVr0/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgBoFMThVJWtX2TZ-7u_bPJuigi2cQTBeSOVnkzj7arpoCIGEbni_Mlt_bm2-b_ztiUNxNJAz7Pu1vwn9JfwqSBY-5/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAMx13F5SBD-6PUer3_J3VKtb5GXTnKDGJz874xZ5pUw0AiAIJ0e8H5uu3XzEa-bQD5iRBk1o2clPpvhsUE-AY2BEJw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994413/ei/zRYkaajHDvmLir4PqdzE8Q8/ip/172.215.209.246/id/c61e0f14f9aed673/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D28759918%3Bdur%3D1777.023%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759225889266965/sgovp/clen%3D50654434%3Bdur%3D1776.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759229712335791/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972813,/mh/gz/mm/31,26/mn/sn-najern7r,sn-a5msener/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5S6soeiDNTKHx-Vi9zO8vYSBlTwXB4_ua87huEzWK0AnmsGPNYRutLgXxX7sPGScB3YIg/spc/6b0G_IaFuMsYL2mGPS7qBT8GTgfXkSKgynqHPB3gPFm9lI3sNVIxHZsw89ptQKveFUN_ACQ0pD-8tk0krRYAy5FD/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgN7-iBD14vh9-riYLq4gr97062Xy9D-AJOBidHLOSnFoCIQCkFZkCkVZoz87ofbZQAUP7qiXwpM8X-okCCfRe-oHVjg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgcuC8YN_sMiOhO_-Y_IlWDI9J4k49F1_ZH8O8OW3lEscCIQC4HJWPtgA30psley9OjnO-5pb5ml77eChTNFbINVgQ7Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994414/ei/zhYkaYizNPWL-coPrfTRmQg/ip/172.215.209.246/id/f953bd0369cde6ce/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31227054%3Bdur%3D1929.462%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1763213063276849/sgovp/clen%3D55541598%3Bdur%3D1929.400%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1763220618127208/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972814,/mh/Fu/mm/31,26/mn/sn-najern7k,sn-a5mlrnls/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RHAlq1Fuav2PbCyMpp1oOBPA2_BTOLJvuJJSCg-6UXIMftl6iIpWGDSGtC47Av4HqxVw/spc/6b0G_Pe6uAyUQGea1gE2Mt41HXrCHwVPW2mWN1CT3t9recyNw3wmZtYlq3jCAUhQ3tLvTNW38t4r--7aeQ3Rdd55/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANWVBmZ6DeC1equ0fh68XnUuEZH_URVFyjK9oVcQVwluAiAFs5OHzayg1AwD6PiGqZ0bgebCkgHNFrgToPwT2OdvkA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgZMgnO-JSJlOqn7ctR9a2gtAqS40XF6LM7PHJhTjvvwECIQC-49ZpVqIlq-9N1_eirJ9ekpBgOioT_My47BOh2YdgmA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994417/ei/0BYkae6DPPmxlu8P5OaT0Ao/ip/172.215.209.246/id/1d524713e7e7b47e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D26912631%3Bdur%3D1662.850%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1760613658611735/sgovp/clen%3D48077619%3Bdur%3D1662.800%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1760622009129841/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972816,/mh/iB/mm/31,26/mn/sn-najern7r,sn-a5msener/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5TcdkhoSVFSRfFbrcokOmhGx7H02BPogaPc8HFH-O857I7J8QvDTH1GqI7ZLiZ39eUPHQ/spc/6b0G_EJFBOVat4LkVoNHaq0n8RMp9EWfeazZyBce2muzdBM8wGoohij1WJCI944jWqL2p68CaI6uaXdhy_1HHlre/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKOdrd2iXutq6phfzlGJ5BDHtdulpGObQBxzJflfRD4oAiAT9hkGGn4LaUe8hfMWsZ2ikS-qp9lKTp_ptt3T7zzLaw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJW6QH_FdpbA3zdzpN1G5P-rb-zsloyHE8Kzg-eZomUbAiEAmFFpHoKNlnkFi_O4fXiwPJajfhZaRN8Yd7YtTsccDCk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994418/ei/0hYkaeObLbyxlu8P0pO_iAw/ip/172.215.209.246/id/21ef159565dacea0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D33915727%3Bdur%3D2095.577%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742069034719636/sgovp/clen%3D57298250%3Bdur%3D2095.520%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742079248486235/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972818,/mh/aW/mm/31,26/mn/sn-najern7k,sn-a5meknd6/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/force_finished/1/initcwndbps/1860000/siu/1/bui/AdEuB5TtC9nW1PrfcteHSyBTBEkjQ4fOCGEUWkZzYHYGbupM22U5Xi9trjoJXzVus3sH_4qjyA/spc/6b0G_JYZGspLofXCtMpdNxmEwlKLQBt_cH3vNHyUG3RagOQkJcAjmOh82jdVUP8s_S9peNke0B2WWpjSik_zI9do/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHSB4-HU5ABYmrHPlY3s0zhrVSoKkKooH8-b_qokHPm4CIQD-XjIj8aIFfIBU7hWRSNc4B1qCAkbZADK7hRv1_zALRA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAMKQYkFnP2xeWL1dWU0Asu21Hr4i9sPIk5yJ2yu9Pq_oAiEA4HTJbyOzvrZyt0yNTh0f0gsrsEoLkdhRTgh1Nsmzhf0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994420/ei/1BYkaYTeHZTA-coPyeX-8AM/ip/172.215.209.246/id/0a8c23ac4cc5129f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17236358%3Bdur%3D1064.983%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753560891837974/sgovp/clen%3D31901890%3Bdur%3D1064.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753565585312664/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972820,/mh/zh/mm/31,26/mn/sn-najern7k,sn-a5msen7s/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5T7pkoaf3z1Ims6aBBuMxBSx4FSyrTWx1cCTiN5dBFi8ICmyNM67JsKosvmgpVMDuBDug/spc/6b0G_CAMZpNE6I81i2biLZq7z-yqjDvCYWB-9fLyjUgfDfKHQW9F3DEP6dyanVW2UBNTP1C1F3T_iE8E6ZDuPoR5/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKvFiu51uHXo2PiE2NLwJrRP6LykXKfJMDbgx13wyl7TAiEAqNhHdbrueq2pa3Na2cbzf6ulMj0ynkEsS1_GkHeBqu0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgUyMS2LPPii85u7SqQ7iNv51H5t9fkI59Zfd2BIsJVqICIEVUKGJT8KDRuUIxiTt-4bFaOqHzVQqTS_xO5r_r_NAh/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994422/ei/1RYkaYvVOZXkir4P9L2d0AE/ip/172.215.209.246/id/458b8f7d4591266a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D39386107%3Bdur%3D2433.613%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757780049716595/sgovp/clen%3D66661983%3Bdur%3D2433.560%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757784948479147/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972821,/mh/5r/mm/31,26/mn/sn-najern7r,sn-n4v7snl7/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/4403750/siu/1/bui/AdEuB5QPAu_i1uq2vLdklcnOxh4IE3_Ffih33OujgrRCYI4mgZchDBBT9JKd-gZOusXufSqbew/spc/6b0G_FeGJ7pLRCu8CgIIxwE_8C6TZfFNMKjUQ3L1n2G9ceM9CjRn0bVrXVBAlQoaJgnvoH0YpTz4tSEBWTQgxwdk/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972702/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANLYIeFXz1-To9sy-6BY47DMPLX3rxf9Hh96Y9Ol1uWUAiEA4OG3Aj9XQAyD10rI1ytta6vbKLM5bqQWpXT0m4rWV2c%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAM3y9k_TCM_bMsMdZOLpn6GlxxK6WvBlaUb0UBWh0O9TAiAIlH_x3kxnPbFch4jwjuw6A0RBC4fbMo-rP30dazQxyA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994423/ei/1xYkaceTG8fH-coP1q_t8AE/ip/172.215.209.246/id/6eb2809e70291ee6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17919141%3Bdur%3D1107.173%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757614451604868/sgovp/clen%3D32289814%3Bdur%3D1107.120%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757619867006797/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972823,/mh/0T/mm/31,26/mn/sn-najern7r,sn-a5msener/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RI2mh5LOZTY4bXEzb3xMq4fgyJu95Vdv1J6sD2fau_w2qiU1D90VqaU3D5PhCLd5eQhQ/spc/6b0G_I0v3lpOIUDPkjVfve1Gb6lAoIheR5jgibGaSuQmaJ7-sOa2YlOEKOpt2s8gnroPyE-MJhjrtnvrEBokX4VY/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOh07G1FQ9dLy3wCrnafYDUGRyKJYEUkfZNAYhJV1rLmAiEA3XPPRTw81J1sO4ueY4lR6HIH-pN2nGrCv6smwiP_PH4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgN86y62eNm_SVhWcKUr9u5FNFUt23lUAJ_Z5u2ypLi78CICpD431jH115yvZ-ekxtLFdK0dlzqOzeOh5iYfFIXu41/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994424/ei/2BYkafezL5fqir4P3seNmAk/ip/172.215.209.246/id/a8cf9ce7859c727c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D38894351%3Bdur%3D2403.172%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758238640592786/sgovp/clen%3D65337157%3Bdur%3D2403.120%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758248171153656/rqh/1/hls_chunk_host/rr4---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972824,/mh/xg/mm/31,26/mn/sn-najern7k,sn-a5msenl7/ms/au,onr/mv/m/mvi/4/pl/18/rms/au,au/initcwndbps/1712500/siu/1/bui/AdEuB5TBSaITol9VyVRcXrUo7pMBhNAITg16TvgKlylF6399PR4IJTG7Wm72TJv11Wph0WNoIw/spc/6b0G_ML-_XTfeCgl0QPMV09g3KXnj23Qq7-7H3aToWRPl91lcUKh-CoLEJZB1J8_63T6QtPGyGWaLTj8iYaXmWcB/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972694/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPG_QdwL5AnR2T1S8O4no3tpMLXnnJ2ld_9zc9PliZT8AiEA7TySfIDVDdhk66vKbum19aJlCN0TByUl0a94QkyNxns%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANZUHfvlS8iobyeyUrqgd57mId48GeV9W-OdlmOj5OA7AiEAvWaZJ98LRJ1_lEdG2Lo6-Pdeu58tRLqsh0MQcQBCC3U%3D/playlist/index.m3u8
